 sig_nlo_th:    1.1948894426644515E-011
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  47
   1      0.7145291     0.8661E-01  0.7145291     0.8661E-01  0.000    
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.6401      0.4449E-01  0.2898E-05       0.7342      0.4988E-01  0.2902E-04       0.7868      0.5174E-01  0.2389E-03
   0.8848      0.1059      0.4549E-04       0.9583      0.2076      0.4128E-03       0.9834      0.1747      0.1798E-04
   0.9881      0.7337E-01  0.3813E-04       0.9897      0.3039E-01  0.5603E-05       0.9913      0.3402E-01  0.2593E-05
   0.9930      0.4811E-01  0.6776E-04       0.9946      0.5243E-01  0.1806E-05       0.9959      0.5253E-01  0.2005E-05
   0.9965      0.3405E-01  0.3067E-05       0.9971      0.5328E-01  0.1814E-03       0.9976      0.4329E-01  0.5841E-05
   0.9982      0.5387E-01  0.8460E-05       0.9987      0.6852E-01  0.1988E-05       0.9992      0.9235E-01  0.5300E-05
   0.9993      0.3147E-01  0.4134E-06       0.9994      0.3426E-01  0.1291E-04       0.9995      0.3658E-01  0.1516E-05
   0.9996      0.6121E-01  0.2782E-03       0.9997      0.5543E-01  0.5999E-06       0.9998      0.8775E-01  0.3381E-04
   0.9999      0.1758      0.7028E-05        1.000      0.2230      0.2207E-03        1.000      0.2460      0.3516E-02
    1.000      0.1267      0.1621E-04        1.000      0.8980E-01  0.3311E-03        1.000      0.5783E-01  0.2360E-05
    1.000      0.5283E-01  0.2681E-05        1.000      0.5470E-01  0.1268E-03        1.000      0.7740E-01  0.7722E-04
    1.000      0.9579E-01  0.3456E-05        1.000      0.1683      0.4472E-04        1.000      0.2766      0.1225E-03
    1.000      0.1442      0.2946E-04        1.000      0.1580      0.4755E-02        1.000      0.1046      0.1521E-05
    1.000      0.1932      0.3530E-02        1.000      0.4519E-01  0.2240E-05        1.000      0.4755E-01  0.8078E-06
    1.000      0.6068E-01  0.1310E-05        1.000      0.8078E-01  0.1321E-04        1.000      0.1627      0.2522E-03
    1.000       2.545      0.2599    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2364      0.1431E-03       0.9765      0.4143      0.1575E-01       0.9947      0.2550      0.7825E-04
   0.9983      0.1941      0.8642E-05       0.9990      0.1050      0.1414E-03       0.9993      0.4569E-01  0.3610E-05
   0.9994      0.3575E-01  0.5930E-05       0.9995      0.4105E-01  0.5572E-04       0.9997      0.8872E-01  0.8964E-04
   0.9998      0.9595E-01  0.2078E-04       0.9999      0.6295E-01  0.1861E-05       0.9999      0.6785E-01  0.8894E-05
   0.9999      0.7388E-01  0.3809E-04       0.9999      0.3571E-01  0.1662E-05        1.000      0.2257E-01  0.4220E-06
    1.000      0.3034E-01  0.7809E-05        1.000      0.6540E-01  0.6963E-03        1.000      0.4806E-01  0.8642E-04
    1.000      0.4544E-01  0.2187E-05        1.000      0.6630E-01  0.8747E-04        1.000      0.9441E-01  0.1987E-04
    1.000      0.7497      0.2342            1.000      0.2824      0.1166E-02        1.000      0.3302      0.4358E-02
    1.000      0.1547      0.1043E-03        1.000      0.1061      0.1415E-04        1.000      0.8970E-01  0.4245E-04
    1.000      0.1608      0.2694E-03        1.000      0.6730E-01  0.9650E-04        1.000      0.5771E-01  0.1964E-04
    1.000      0.5278E-01  0.5805E-05        1.000      0.5138E-01  0.3292E-04        1.000      0.7493E-01  0.6588E-05
    1.000      0.7976E-01  0.1449E-05        1.000      0.4491E-01  0.2089E-05        1.000      0.3215E-01  0.2774E-03
    1.000      0.1594E-01  0.7872E-07        1.000      0.1866E-01  0.4111E-06        1.000      0.2033E-01  0.5925E-06
    1.000      0.2216E-01  0.2048E-06        1.000      0.2315E-01  0.2284E-06        1.000      0.3272E-01  0.1952E-04
    1.000      0.3093E-01  0.1559E-04        1.000      0.3291E-01  0.1359E-05        1.000      0.3929E-01  0.1832E-05
    1.000      0.4970E-01  0.2101E-05        1.000      0.7237E-01  0.1311E-04        1.000      0.1302      0.2380E-03
    1.000       1.887      0.1628E-01
   5       6.444175     0.2872                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1966E-01  0.5680E-06       0.3293      0.2090E-01  0.2228E-05       0.4898      0.4070E-01  0.1882E-04
   0.6401      0.4580E-01  0.7654E-05       0.7342      0.4505E-01  0.3449E-05       0.7868      0.3896E-01  0.7737E-05
   0.8848      0.1015      0.1105E-04       0.9583      0.2013      0.4522E-03       0.9834      0.2035      0.1574E-03
   0.9881      0.6669E-01  0.1353E-04       0.9897      0.3167E-01  0.2127E-05       0.9913      0.3379E-01  0.7788E-06
   0.9930      0.4211E-01  0.8432E-05       0.9946      0.5241E-01  0.6368E-05       0.9959      0.5261E-01  0.1763E-05
   0.9965      0.6538E-01  0.9300E-03       0.9971      0.3293E-01  0.5132E-06       0.9976      0.4489E-01  0.2105E-04
   0.9982      0.7135E-01  0.5201E-03       0.9987      0.7802E-01  0.3177E-04       0.9992      0.1024      0.9620E-04
   0.9993      0.3525E-01  0.8374E-05       0.9994      0.3001E-01  0.3251E-06       0.9995      0.3726E-01  0.3408E-05
   0.9996      0.6759E-01  0.4692E-03       0.9997      0.6041E-01  0.9409E-05       0.9998      0.8486E-01  0.1427E-04
   0.9999      0.2437      0.4571E-02        1.000      0.2210      0.8020E-04        1.000      0.1787      0.1232E-04
    1.000      0.1352      0.2756E-03        1.000      0.7383E-01  0.6498E-04        1.000      0.1064      0.2457E-02
    1.000      0.6347E-01  0.3605E-04        1.000      0.5291E-01  0.5529E-04        1.000      0.6463E-01  0.5662E-05
    1.000      0.9923E-01  0.7091E-05        1.000      0.2067      0.1978E-02        1.000      0.2693      0.1454E-03
    1.000      0.1676      0.5233E-03        1.000      0.8890E-01  0.4781E-05        1.000      0.1109      0.1982E-04
    1.000      0.1415      0.1395E-03        1.000      0.4719E-01  0.8995E-05        1.000      0.5221E-01  0.5350E-05
    1.000      0.6374E-01  0.7232E-05        1.000      0.7694E-01  0.3367E-05        1.000      0.1315      0.8429E-05
    1.000       2.142      0.6925E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2604      0.1701E-03       0.9765      0.2814      0.4291E-04       0.9947      0.2442      0.2258E-04
   0.9983      0.2493      0.1939E-02       0.9990      0.9684E-01  0.9775E-05       0.9993      0.4813E-01  0.1383E-04
   0.9994      0.3208E-01  0.4095E-06       0.9995      0.5685E-01  0.5245E-03       0.9997      0.7763E-01  0.9496E-05
   0.9998      0.1234      0.3451E-03       0.9999      0.6409E-01  0.3038E-05       0.9999      0.8105E-01  0.1123E-03
   0.9999      0.1096      0.2081E-02       0.9999      0.3642E-01  0.4941E-05        1.000      0.2234E-01  0.6473E-06
    1.000      0.2587E-01  0.4087E-06        1.000      0.3110E-01  0.6882E-06        1.000      0.3879E-01  0.2046E-05
    1.000      0.4795E-01  0.1424E-04        1.000      0.5966E-01  0.6557E-05        1.000      0.9498E-01  0.1710E-04
    1.000      0.4900      0.4710E-01        1.000      0.2573      0.4714E-03        1.000      0.2413      0.5116E-04
    1.000      0.1363      0.2101E-04        1.000      0.1020      0.2007E-05        1.000      0.9206E-01  0.2223E-04
    1.000      0.1425      0.4977E-04        1.000      0.6128E-01  0.1986E-04        1.000      0.5610E-01  0.1121E-04
    1.000      0.5729E-01  0.2070E-04        1.000      0.4502E-01  0.5707E-06        1.000      0.7066E-01  0.4165E-05
    1.000      0.8541E-01  0.1386E-04        1.000      0.4749E-01  0.6227E-05        1.000      0.1741E-01  0.2356E-05
    1.000      0.1760E-01  0.1148E-05        1.000      0.4420E-01  0.6548E-03        1.000      0.1970E-01  0.3504E-06
    1.000      0.2387E-01  0.5294E-06        1.000      0.2543E-01  0.4402E-05        1.000      0.2494E-01  0.1920E-05
    1.000      0.2679E-01  0.1414E-05        1.000      0.3317E-01  0.3790E-05        1.000      0.3856E-01  0.1011E-05
    1.000      0.5506E-01  0.3604E-04        1.000      0.7522E-01  0.6413E-05        1.000      0.1283      0.2874E-04
    1.000       1.947      0.2860E-01
   6       7.585311     0.5737                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1906E-01  0.3398E-06       0.3293      0.2155E-01  0.2859E-05       0.4898      0.3260E-01  0.8482E-05
   0.6401      0.4282E-01  0.2682E-06       0.7342      0.5490E-01  0.1369E-03       0.7868      0.3231E-01  0.1775E-06
   0.8848      0.1494      0.6274E-03       0.9583      0.2829      0.6688E-02       0.9834      0.1938      0.2192E-03
   0.9881      0.6368E-01  0.6078E-05       0.9897      0.2898E-01  0.1404E-05       0.9913      0.3850E-01  0.8176E-05
   0.9930      0.4243E-01  0.7177E-05       0.9946      0.5920E-01  0.2916E-04       0.9959      0.5871E-01  0.4012E-04
   0.9965      0.3660E-01  0.2259E-04       0.9971      0.3730E-01  0.2012E-04       0.9976      0.4232E-01  0.5028E-05
   0.9982      0.4970E-01  0.3304E-06       0.9987      0.7562E-01  0.4404E-04       0.9992      0.9221E-01  0.3078E-05
   0.9993      0.3253E-01  0.2786E-05       0.9994      0.3355E-01  0.8650E-05       0.9995      0.3501E-01  0.3055E-06
   0.9996      0.4602E-01  0.1489E-05       0.9997      0.5675E-01  0.2705E-05       0.9998      0.1568      0.5855E-02
   0.9999      0.4370      0.3515E-01        1.000      0.1942      0.4715E-04        1.000      0.1766      0.2091E-04
    1.000      0.1302      0.6679E-04        1.000      0.6407E-01  0.3167E-05        1.000      0.6176E-01  0.1061E-04
    1.000      0.5630E-01  0.9501E-05        1.000      0.4765E-01  0.1152E-04        1.000      0.6379E-01  0.1034E-04
    1.000      0.1065      0.5655E-04        1.000      0.1748      0.6881E-04        1.000      0.2832      0.1151E-03
    1.000      0.1295      0.2817E-05        1.000      0.9858E-01  0.3206E-04        1.000      0.1058      0.1717E-05
    1.000      0.1365      0.1585E-04        1.000      0.4496E-01  0.9246E-06        1.000      0.5299E-01  0.9087E-05
    1.000      0.6659E-01  0.2160E-04        1.000      0.7788E-01  0.4748E-05        1.000      0.2193      0.7090E-02
    1.000       3.042      0.2727    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2443      0.4276E-04       0.9765      0.2828      0.1341E-03       0.9947      0.4785      0.5224E-01
   0.9983      0.2132      0.8969E-04       0.9990      0.9598E-01  0.7948E-05       0.9993      0.4292E-01  0.8470E-06
   0.9994      0.3323E-01  0.4791E-06       0.9995      0.3585E-01  0.4056E-05       0.9997      0.7562E-01  0.2188E-05
   0.9998      0.8828E-01  0.1940E-05       0.9999      0.6650E-01  0.2999E-05       0.9999      0.6839E-01  0.2799E-04
   0.9999      0.9490E-01  0.8348E-03       0.9999      0.3349E-01  0.5361E-06        1.000      0.2319E-01  0.1077E-05
    1.000      0.2777E-01  0.1803E-05        1.000      0.3293E-01  0.4624E-05        1.000      0.3751E-01  0.1464E-05
    1.000      0.8426E-01  0.1601E-02        1.000      0.6827E-01  0.9085E-04        1.000      0.9139E-01  0.5795E-05
    1.000      0.3058      0.5167E-03        1.000      0.2415      0.6733E-04        1.000      0.2806      0.5661E-03
    1.000      0.1699      0.5946E-03        1.000      0.1043      0.1288E-04        1.000      0.8262E-01  0.2425E-05
    1.000      0.1411      0.4381E-04        1.000      0.5426E-01  0.7742E-06        1.000      0.6323E-01  0.8588E-04
    1.000      0.2174      0.2658E-01        1.000      0.4806E-01  0.4347E-05        1.000      0.6976E-01  0.2474E-05
    1.000      0.8753E-01  0.3708E-04        1.000      0.4951E-01  0.1184E-04        1.000      0.1643E-01  0.1983E-05
    1.000      0.2164E-01  0.2136E-04        1.000      0.1791E-01  0.4419E-06        1.000      0.2422E-01  0.1769E-04
    1.000      0.2402E-01  0.1439E-05        1.000      0.2846E-01  0.7534E-05        1.000      0.2377E-01  0.6413E-06
    1.000      0.2572E-01  0.2099E-06        1.000      0.3166E-01  0.8648E-06        1.000      0.4529E-01  0.1332E-04
    1.000      0.6545E-01  0.1770E-03        1.000      0.3625      0.7737E-01        1.000      0.1250      0.4304E-04
    1.000       2.638      0.1679    
   7       7.038008     0.3659                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.2089E-01  0.1699E-05       0.3293      0.1920E-01  0.2415E-06       0.4898      0.5830E-01  0.4842E-03
   0.6401      0.4504E-01  0.1918E-05       0.7342      0.2432      0.3795E-01       0.7868      0.3338E-01  0.5076E-06
   0.8848      0.1082      0.2995E-04       0.9583      0.1802      0.1166E-04       0.9834      0.2989      0.6108E-02
   0.9881      0.1010      0.1057E-02       0.9897      0.3947E-01  0.6573E-04       0.9913      0.3422E-01  0.1840E-05
   0.9930      0.4628E-01  0.1301E-04       0.9946      0.5704E-01  0.2198E-04       0.9959      0.5718E-01  0.3528E-04
   0.9965      0.3548E-01  0.3068E-05       0.9971      0.3445E-01  0.1412E-05       0.9976      0.4271E-01  0.2749E-05
   0.9982      0.6190E-01  0.1138E-03       0.9987      0.6711E-01  0.8854E-06       0.9992      0.1349      0.1056E-02
   0.9993      0.5279E-01  0.9605E-04       0.9994      0.3331E-01  0.1263E-04       0.9995      0.3853E-01  0.3784E-05
   0.9996      0.5126E-01  0.2558E-04       0.9997      0.1011      0.1271E-02       0.9998      0.8373E-01  0.4617E-05
   0.9999      0.1940      0.1228E-03        1.000      0.1998      0.4198E-04        1.000      0.2658      0.7540E-02
    1.000      0.1288      0.1866E-04        1.000      0.8067E-01  0.6359E-04        1.000      0.5953E-01  0.1178E-04
    1.000      0.5476E-01  0.1990E-04        1.000      0.4619E-01  0.4558E-05        1.000      0.6805E-01  0.2013E-04
    1.000      0.9663E-01  0.1005E-04        1.000      0.2022      0.7963E-03        1.000      0.3793      0.4815E-02
    1.000      0.1348      0.8436E-05        1.000      0.9660E-01  0.3217E-04        1.000      0.1220      0.1555E-03
    1.000      0.1289      0.6751E-05        1.000      0.4554E-01  0.1498E-05        1.000      0.4869E-01  0.1039E-05
    1.000      0.6151E-01  0.1275E-05        1.000      0.7952E-01  0.1242E-04        1.000      0.1312      0.4557E-05
    1.000       2.334      0.7183E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2688      0.2751E-03       0.9765      0.2892      0.9348E-04       0.9947      0.3819      0.1536E-01
   0.9983      0.2395      0.1184E-02       0.9990      0.1013      0.3200E-04       0.9993      0.4969E-01  0.3064E-04
   0.9994      0.3220E-01  0.7945E-06       0.9995      0.1388      0.8940E-02       0.9997      0.8592E-01  0.2084E-04
   0.9998      0.9932E-01  0.4306E-04       0.9999      0.6345E-01  0.2669E-05       0.9999      0.7739E-01  0.2001E-04
   0.9999      0.6483E-01  0.1909E-05       0.9999      0.4358E-01  0.3037E-04        1.000      0.5528E-01  0.4889E-03
    1.000      0.4165E-01  0.2091E-03        1.000      0.3423E-01  0.4300E-05        1.000      0.4154E-01  0.1498E-04
    1.000      0.4454E-01  0.1377E-05        1.000      0.6238E-01  0.1189E-04        1.000      0.9749E-01  0.3493E-04
    1.000      0.2724      0.6041E-04        1.000      0.2815      0.9451E-03        1.000      0.2404      0.4462E-04
    1.000      0.2025      0.4808E-02        1.000      0.1521      0.9181E-03        1.000      0.8473E-01  0.1384E-04
    1.000      0.1326      0.9468E-05        1.000      0.5534E-01  0.2202E-05        1.000      0.5196E-01  0.1027E-05
    1.000      0.4920E-01  0.9781E-06        1.000      0.4793E-01  0.2989E-05        1.000      0.2648      0.3602E-01
    1.000      0.9276E-01  0.9173E-04        1.000      0.4930E-01  0.3353E-04        1.000      0.1801E-01  0.3112E-05
    1.000      0.1775E-01  0.7024E-06        1.000      0.2294E-01  0.1814E-04        1.000      0.2250E-01  0.1895E-05
    1.000      0.2438E-01  0.3504E-05        1.000      0.3497E-01  0.5729E-04        1.000      0.2781E-01  0.5804E-05
    1.000      0.2742E-01  0.1022E-05        1.000      0.3626E-01  0.1730E-04        1.000      0.3926E-01  0.1575E-05
    1.000      0.5246E-01  0.3665E-05        1.000      0.6935E-01  0.1943E-05        1.000      0.1204      0.6027E-05
    1.000       2.234      0.6402E-01
   8       6.627556     0.2860                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1927E-01  0.3596E-06       0.3293      0.2109E-01  0.1946E-05       0.4898      0.3572E-01  0.3321E-04
   0.6401      0.4357E-01  0.3805E-06       0.7342      0.4253E-01  0.8355E-06       0.7868      0.3488E-01  0.2609E-05
   0.8848      0.9697E-01  0.3265E-05       0.9583      0.2211      0.1192E-02       0.9834      0.1873      0.1996E-03
   0.9881      0.6222E-01  0.3083E-05       0.9897      0.4273E-01  0.9783E-04       0.9913      0.3453E-01  0.2760E-05
   0.9930      0.5094E-01  0.9572E-04       0.9946      0.5049E-01  0.1496E-05       0.9959      0.5676E-01  0.3817E-04
   0.9965      0.3564E-01  0.4946E-05       0.9971      0.1599      0.1595E-01       0.9976      0.4290E-01  0.9963E-05
   0.9982      0.6253E-01  0.1379E-03       0.9987      0.7089E-01  0.9137E-05       0.9992      0.9523E-01  0.6956E-05
   0.9993      0.3335E-01  0.1182E-05       0.9994      0.3205E-01  0.5096E-05       0.9995      0.3765E-01  0.3209E-05
   0.9996      0.6215E-01  0.3122E-03       0.9997      0.6140E-01  0.1459E-04       0.9998      0.8860E-01  0.2196E-04
   0.9999      0.1746      0.4428E-05        1.000      0.2111      0.3386E-03        1.000      0.1748      0.1429E-04
    1.000      0.1504      0.6341E-03        1.000      0.6472E-01  0.4761E-05        1.000      0.5747E-01  0.3566E-05
    1.000      0.5746E-01  0.1473E-04        1.000      0.4320E-01  0.3178E-06        1.000      0.6248E-01  0.1788E-05
    1.000      0.1229      0.7366E-03        1.000      0.1596      0.1731E-04        1.000      0.2953      0.4519E-03
    1.000      0.1713      0.7685E-03        1.000      0.9797E-01  0.1707E-04        1.000      0.2475      0.1484E-01
    1.000      0.1299      0.1175E-04        1.000      0.4960E-01  0.1635E-04        1.000      0.4941E-01  0.2432E-05
    1.000      0.7037E-01  0.8511E-04        1.000      0.2045      0.1403E-01        1.000      0.1418      0.3959E-04
    1.000       2.109      0.3159E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.3265      0.4020E-02       0.9765      0.3013      0.3610E-03       0.9947      0.2508      0.2434E-04
   0.9983      0.2353      0.2906E-03       0.9990      0.1062      0.2660E-03       0.9993      0.4373E-01  0.1743E-05
   0.9994      0.4210E-01  0.8136E-04       0.9995      0.3347E-01  0.4875E-06       0.9997      0.9517E-01  0.1158E-03
   0.9998      0.9608E-01  0.2152E-04       0.9999      0.6671E-01  0.2915E-04       0.9999      0.7921E-01  0.2723E-03
   0.9999      0.9329E-01  0.4243E-03       0.9999      0.3459E-01  0.2786E-06        1.000      0.2272E-01  0.7310E-06
    1.000      0.2720E-01  0.1827E-05        1.000      0.3060E-01  0.9421E-06        1.000      0.4002E-01  0.2784E-05
    1.000      0.4815E-01  0.1013E-04        1.000      0.6067E-01  0.6270E-05        1.000      0.9175E-01  0.6537E-05
    1.000      0.2668      0.4154E-04        1.000      0.2398      0.5027E-04        1.000      0.2489      0.1016E-03
    1.000      0.1296      0.1445E-04        1.000      0.1365      0.9827E-03        1.000      0.9325E-01  0.2416E-04
    1.000      0.2478      0.1328E-01        1.000      0.5551E-01  0.7603E-05        1.000      0.5195E-01  0.2233E-05
    1.000      0.5410E-01  0.5522E-05        1.000      0.4534E-01  0.1909E-05        1.000      0.9171E-01  0.1086E-03
    1.000      0.8513E-01  0.3938E-04        1.000      0.6154E-01  0.3224E-03        1.000      0.1559E-01  0.4724E-06
    1.000      0.2146E-01  0.9426E-05        1.000      0.1879E-01  0.4009E-06        1.000      0.2199E-01  0.1413E-05
    1.000      0.4541E-01  0.3323E-03        1.000      0.2393E-01  0.4108E-06        1.000      0.2632E-01  0.7216E-05
    1.000      0.2631E-01  0.2779E-06        1.000      0.3974E-01  0.3611E-04        1.000      0.3975E-01  0.1917E-05
    1.000      0.5195E-01  0.3765E-05        1.000      0.1483      0.5892E-02        1.000      0.1175      0.3216E-05
    1.000       2.097      0.5456E-01
   9       6.534422     0.3930                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.1973E-01  0.5388E-06       0.3293      0.2228E-01  0.7616E-05       0.4898      0.3130E-01  0.7747E-06
   0.6401      0.4697E-01  0.1097E-04       0.7342      0.4639E-01  0.7436E-05       0.7868      0.3663E-01  0.4643E-05
   0.8848      0.1058      0.4170E-04       0.9583      0.2024      0.3187E-03       0.9834      0.1736      0.5079E-04
   0.9881      0.7539E-01  0.5553E-04       0.9897      0.3621E-01  0.7574E-04       0.9913      0.3653E-01  0.8539E-05
   0.9930      0.4982E-01  0.1148E-03       0.9946      0.5191E-01  0.4925E-05       0.9959      0.5088E-01  0.2171E-05
   0.9965      0.3898E-01  0.3853E-04       0.9971      0.3411E-01  0.1874E-05       0.9976      0.8342E-01  0.1193E-02
   0.9982      0.5811E-01  0.8416E-04       0.9987      0.6795E-01  0.1207E-05       0.9992      0.8915E-01  0.3605E-05
   0.9993      0.3138E-01  0.2437E-06       0.9994      0.3011E-01  0.1247E-05       0.9995      0.3444E-01  0.2682E-06
   0.9996      0.4286E-01  0.1390E-05       0.9997      0.6519E-01  0.4996E-04       0.9998      0.1320      0.1838E-02
   0.9999      0.1930      0.7499E-04        1.000      0.1951      0.5103E-04        1.000      0.1737      0.4201E-05
    1.000      0.1618      0.5746E-03        1.000      0.7053E-01  0.3564E-04        1.000      0.5739E-01  0.3130E-05
    1.000      0.5006E-01  0.1135E-05        1.000      0.4285E-01  0.1021E-05        1.000      0.9138E-01  0.6119E-03
    1.000      0.9794E-01  0.2673E-04        1.000      0.1586      0.1211E-04        1.000      0.3021      0.2930E-03
    1.000      0.1427      0.4658E-04        1.000      0.9055E-01  0.4674E-05        1.000      0.1126      0.5607E-04
    1.000      0.1503      0.3900E-03        1.000      0.4488E-01  0.6154E-06        1.000      0.5177E-01  0.2012E-04
    1.000      0.6842E-01  0.4226E-04        1.000      0.7736E-01  0.3058E-05        1.000      0.4666      0.9927E-01
    1.000       2.041      0.4902E-01
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2473      0.1334E-03       0.9765      0.2879      0.9232E-04       0.9947      0.2538      0.1633E-03
   0.9983      0.2216      0.1906E-03       0.9990      0.1011      0.2430E-04       0.9993      0.4424E-01  0.1573E-05
   0.9994      0.3191E-01  0.2799E-06       0.9995      0.3312E-01  0.7492E-06       0.9997      0.7857E-01  0.7841E-05
   0.9998      0.8634E-01  0.1267E-05       0.9999      0.6354E-01  0.3342E-05       0.9999      0.1338      0.2434E-02
   0.9999      0.6524E-01  0.4512E-05       0.9999      0.5677E-01  0.3027E-03        1.000      0.2473E-01  0.2086E-05
    1.000      0.3368E-01  0.5346E-04        1.000      0.4727E-01  0.1563E-03        1.000      0.3877E-01  0.1847E-05
    1.000      0.4643E-01  0.2895E-05        1.000      0.6463E-01  0.7218E-05        1.000      0.1112      0.2575E-03
    1.000      0.3106      0.4604E-03        1.000      0.2783      0.8035E-03        1.000      0.2752      0.1541E-02
    1.000      0.1306      0.5598E-05        1.000      0.1038      0.1943E-04        1.000      0.9060E-01  0.3301E-04
    1.000      0.1329      0.1080E-04        1.000      0.5474E-01  0.2275E-05        1.000      0.6431E-01  0.6289E-04
    1.000      0.6451E-01  0.2253E-03        1.000      0.4741E-01  0.1925E-05        1.000      0.7440E-01  0.1609E-04
    1.000      0.7949E-01  0.1635E-05        1.000      0.6574E-01  0.2609E-03        1.000      0.1656E-01  0.1747E-05
    1.000      0.1705E-01  0.3524E-06        1.000      0.1867E-01  0.2540E-06        1.000      0.2822E-01  0.6845E-04
    1.000      0.2400E-01  0.9821E-06        1.000      0.4725E-01  0.3421E-03        1.000      0.2310E-01  0.3126E-06
    1.000      0.2677E-01  0.1390E-05        1.000      0.3265E-01  0.4845E-05        1.000      0.4635E-01  0.2822E-04
    1.000      0.4869E-01  0.7120E-06        1.000      0.7834E-01  0.3327E-04        1.000      0.1221      0.9864E-05
    1.000       2.160      0.1467    
  10       6.812286     0.4755                NaN        NaN        NaN
 DATA FOR AXIS 1
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.1895      0.2376E-01  0.7623E-05       0.3293      0.2372E-01  0.9741E-05       0.4898      0.3068E-01  0.1190E-05
   0.6401      0.4529E-01  0.1094E-04       0.7342      0.4926E-01  0.2342E-04       0.7868      0.3838E-01  0.3647E-04
   0.8848      0.1079      0.2839E-04       0.9583      0.1851      0.4423E-04       0.9834      0.1984      0.1925E-03
   0.9881      0.6889E-01  0.2382E-04       0.9897      0.2851E-01  0.1251E-05       0.9913      0.3399E-01  0.2418E-05
   0.9930      0.4112E-01  0.3582E-05       0.9946      0.5017E-01  0.1129E-05       0.9959      0.6258E-01  0.1738E-03
   0.9965      0.3391E-01  0.1394E-05       0.9971      0.3576E-01  0.7260E-05       0.9976      0.3957E-01  0.8977E-06
   0.9982      0.4915E-01  0.5739E-06       0.9987      0.8873E-01  0.2538E-03       0.9992      0.1201      0.5475E-03
   0.9993      0.3803E-01  0.1201E-04       0.9994      0.3096E-01  0.2272E-05       0.9995      0.6315E-01  0.3924E-03
   0.9996      0.6238E-01  0.3481E-03       0.9997      0.5796E-01  0.5437E-05       0.9998      0.1115      0.4213E-03
   0.9999      0.1778      0.2779E-04        1.000      0.1963      0.7707E-05        1.000      0.2189      0.7499E-03
    1.000      0.1283      0.2792E-04        1.000      0.6437E-01  0.3879E-05        1.000      0.5936E-01  0.7979E-05
    1.000      0.5123E-01  0.1653E-05        1.000      0.4613E-01  0.8503E-05        1.000      0.7867E-01  0.6805E-04
    1.000      0.9498E-01  0.8022E-05        1.000      0.1605      0.2858E-04        1.000      0.3434      0.1773E-02
    1.000      0.1411      0.5729E-04        1.000      0.1108      0.1717E-03        1.000      0.1109      0.2477E-04
    1.000      0.1354      0.1108E-03        1.000      0.4770E-01  0.3332E-05        1.000      0.4900E-01  0.1041E-05
    1.000      0.6400E-01  0.1453E-04        1.000      0.8452E-01  0.2933E-04        1.000      0.1332      0.1125E-04
    1.000       2.597      0.2204    
 DATA FOR AXIS 2
       X         DELT I     CONV'CE             X         DELT I     CONV'CE             X         DELT I     CONV'CE  
   0.8666      0.2658      0.6587E-03       0.9765      0.2850      0.5565E-04       0.9947      0.2849      0.2287E-03
   0.9983      0.2133      0.1651E-03       0.9990      0.1016      0.5221E-04       0.9993      0.4451E-01  0.1482E-05
   0.9994      0.4353E-01  0.4531E-04       0.9995      0.3408E-01  0.1931E-05       0.9997      0.8777E-01  0.1037E-03
   0.9998      0.1402      0.1936E-02       0.9999      0.9510E-01  0.1078E-02       0.9999      0.1161      0.1291E-02
   0.9999      0.2072      0.1733E-01       0.9999      0.3469E-01  0.4560E-05        1.000      0.2744E-01  0.9259E-05
