                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -189793.5     0.5575E+05  -189793.5     0.5575E+05  0.000    
   2      -252296.0     0.1061E+05  -251039.6      9298.     0.8901    
   3      -246401.1      529.6      -246413.4      496.3     0.5306    
   4      -246779.7      51.01      -246776.3      48.39     0.5157    
   5      -246706.6      21.93      -246717.6      19.38     0.8079    
   6      -246702.3      18.18      -246709.2      13.08     0.7056    
   7      -246730.1      17.85      -246716.8      10.48     0.7372    
   8      -246734.1      17.89      -246721.4      9.010     0.7301    
   9      -246729.0      17.74      -246723.0      8.015     0.6547    
  10      -246686.4      17.69      -246716.6      7.290     0.9861    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -246709.0      1.702      -246709.0      1.702      0.000    
   2      -246710.8      1.703      -246709.9      1.204     0.5561    
   3      -246709.8      1.703      -246709.9     0.9831     0.2801    
   4      -246713.4      1.702      -246710.8     0.8513      1.253    
   5      -246710.4      1.699      -246710.7     0.7611     0.9481    
   6      -246712.6      1.702      -246711.0     0.6948     0.9552    
   7      -246713.0      1.698      -246711.3     0.6431     0.9996    
   8      -246712.6      1.702      -246711.5     0.6016     0.9305    
   9      -246711.2      1.699      -246711.4     0.5671     0.8176    
  10      -246712.5      1.702      -246711.5     0.5380     0.7649    
  11      -246710.7      1.703      -246711.5     0.5130     0.7094    
  12      -246712.7      1.701      -246711.6     0.4911     0.6862    
  13      -246710.7      1.701      -246711.5     0.4719     0.6472    
  14      -246710.1      1.700      -246711.4     0.4547     0.6484    
  15      -246711.4      1.700      -246711.4     0.4392     0.6021    
  16      -246711.4      1.702      -246711.4     0.4253     0.5620    
  17      -246711.9      1.699      -246711.4     0.4126     0.5320    
  18      -246711.3      1.701      -246711.4     0.4010     0.5008    
  19      -246711.5      1.703      -246711.4     0.3903     0.4733    
  20      -246713.3      1.701      -246711.5     0.3804     0.5086    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -193862.1     0.5576E+05  -193862.1     0.5576E+05  0.000    
   2      -256723.2     0.1125E+05  -255296.4      9857.     0.9022    
   3      -250456.4      579.8      -250470.2      544.2     0.5336    
   4      -250769.6      54.08      -250767.0      51.39     0.4409    
   5      -250738.2      22.92      -250742.6      20.32     0.3897    
   6      -250731.5      19.36      -250736.6      13.83     0.3397    
   7      -250769.0      19.00      -250748.3      11.11     0.6082    
   8      -250760.0      19.07      -250751.4      9.568     0.5595    
   9      -250763.1      19.13      -250753.8      8.539     0.5255    
  10      -250726.3      19.11      -250749.1      7.786     0.6629    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -250736.2      1.918      -250736.2      1.918      0.000    
   2      -250736.9      1.933      -250736.6      1.361     0.6540E-01
   3      -250736.7      1.912      -250736.6      1.109     0.3460E-01
   4      -250740.5      1.930      -250737.6     0.9616      1.047    
   5      -250737.0      1.911      -250737.4     0.8589     0.8052    
   6      -250741.2      1.909      -250738.1     0.7833      1.276    
   7      -250740.7      1.915      -250738.4     0.7250      1.327    
   8      -250740.0      1.910      -250738.6     0.6778      1.216    
   9      -250738.4      1.911      -250738.6     0.6388      1.066    
  10      -250739.9      1.920      -250738.7     0.6061     0.9953    
  11      -250739.0      1.918      -250738.8     0.5780     0.8978    
  12      -250739.3      1.918      -250738.8     0.5534     0.8235    
  13      -250736.4      1.918      -250738.6     0.5317     0.8723    
  14      -250736.5      1.917      -250738.5     0.5123     0.8921    
  15      -250737.9      1.916      -250738.4     0.4950     0.8346    
  16      -250738.5      1.926      -250738.4     0.4794     0.7790    
  17      -250738.5      1.918      -250738.5     0.4651     0.7304    
  18      -250739.3      1.920      -250738.5     0.4520     0.6987    
  19      -250738.7      1.917      -250738.5     0.4399     0.6607    
  20      -250739.7      1.925      -250738.6     0.4289     0.6463    
   
   
 Integral Plus:   4027.0570820391586      +-   2.1219957909652723E-314
 with chisq    =  0.64631329498449064     
  
  
  
  ecm/amH     Integral Plus                 error
   9000      0.402705708203916E+04      0.809281868934510E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       1611.611      83.75       1611.611      83.75      0.000    
   2       1683.302      9.138       1682.528      8.897     0.6933    
   3       1679.433      3.714       1679.877      3.394     0.3934    
   4       1675.872      2.046       1676.924      1.744     0.6014    
   5       1674.678      1.912       1675.897      1.286     0.6390    
   6       1673.463      1.792       1675.064      1.044     0.7550    
   7       1674.775      1.821       1674.992     0.9053     0.6315    
   8       1674.417      1.734       1674.868     0.8022     0.5531    
   9       1675.214      1.799       1674.926     0.7325     0.4874    
  10       1674.182      1.829       1674.823     0.6799     0.4489    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       1675.551     0.1932       1675.551     0.1932      0.000    
   2       1675.750     0.2032       1675.646     0.1400     0.5059    
   3       1675.162     0.1959       1675.482     0.1139      2.272    
   4       1675.596     0.1940       1675.511     0.9823E-01  1.601    
   5       1675.279     0.1967       1675.465     0.8788E-01  1.479    
   6       1675.506     0.1953       1675.472     0.8014E-01  1.191    
   7       1675.407     0.1956       1675.463     0.7416E-01  1.008    
   8       1675.072     0.1961       1675.414     0.6936E-01  1.361    
   9       1675.310     0.1934       1675.402     0.6529E-01  1.223    
  10       1675.501     0.1984       1675.412     0.6202E-01  1.113    
  11       1675.005     0.1940       1675.374     0.5907E-01  1.400    
  12       1675.570     0.1931       1675.391     0.5649E-01  1.358    
  13       1675.579     0.1989       1675.405     0.5434E-01  1.314    
  14       1675.576     0.1932       1675.417     0.5231E-01  1.269    
  15       1675.642     0.1936       1675.433     0.5050E-01  1.268    
  16       1675.789     0.1941       1675.455     0.4887E-01  1.395    
  17       1675.651     0.1977       1675.467     0.4744E-01  1.365    
  18       1675.434     0.1936       1675.465     0.4608E-01  1.287    
  19       1674.981     0.1951       1675.439     0.4485E-01  1.539    
  20       1675.490     0.1931       1675.442     0.4368E-01  1.461    
   
   
 Integral Regular:   1675.4417323325106      +-   4.3683813819759616E-002
 with chisq    =   1.4614923367845665     
  
  
  
  ecm/amH     Integral Regular                 error
   9000      0.167544173233251E+04      0.436838138197596E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       749.9163      1.512       749.9163      1.512      0.000    
   2       751.0339     0.3458E-01   751.0333     0.3454E-01 0.5455    
   3       751.0181     0.1083E-01   751.0195     0.1033E-01 0.3602    
   4       751.0468     0.9215E-02   751.0347     0.6875E-02  1.536    
   5       751.0513     0.9045E-02   751.0408     0.5473E-02  1.688    
   6       751.0471     0.9015E-02   751.0425     0.4678E-02  1.423    
   7       751.0545     0.8762E-02   751.0452     0.4127E-02  1.431    
   8       751.0450     0.9030E-02   751.0451     0.3753E-02  1.226    
   9       751.0468     0.8814E-02   751.0454     0.3453E-02  1.077    
  10       751.0399     0.8936E-02   751.0447     0.3221E-02 0.9937    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       751.0475     0.2925E-03   751.0475     0.2925E-03  0.000    
   2       751.0471     0.2940E-03   751.0473     0.2074E-03 0.8122    
   3       751.0478     0.2918E-03   751.0475     0.1690E-03  1.603    
   4       751.0475     0.2941E-03   751.0475     0.1466E-03  1.088    
   5       751.0479     0.2933E-03   751.0476     0.1311E-03  1.219    
   6       751.0468     0.2942E-03   751.0474     0.1197E-03  2.223    
   7       751.0478     0.2941E-03   751.0475     0.1109E-03  2.068    
   8       751.0475     0.2932E-03   751.0475     0.1037E-03  1.774    
   9       751.0481     0.2924E-03   751.0475     0.9776E-04  1.992    
  10       751.0477     0.2957E-03   751.0476     0.9282E-04  1.790    
  11       751.0478     0.2921E-03   751.0476     0.8846E-04  1.702    
  12       751.0473     0.2940E-03   751.0476     0.8471E-04  1.602    
  13       751.0477     0.2948E-03   751.0476     0.8141E-04  1.499    
  14       751.0475     0.2957E-03   751.0476     0.7849E-04  1.390    
  15       751.0471     0.2965E-03   751.0475     0.7588E-04  1.460    
  16       751.0475     0.2928E-03   751.0475     0.7345E-04  1.364    
  17       751.0480     0.2922E-03   751.0476     0.7123E-04  1.399    
  18       751.0480     0.2950E-03   751.0476     0.6924E-04  1.438    
  19       751.0478     0.2944E-03   751.0476     0.6741E-04  1.398    
  20       751.0476     0.2913E-03   751.0476     0.6567E-04  1.328    
   
   
 Integral Delta:   751.04759723952782      +-   6.5669679944384526E-005
 with chisq    =   1.3284290179690408     
  
  
  
  ecm/amH     Integral Delta                 error
   9000      0.751047597239528E+03      0.656696799443845E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.402705708203916E+04      0.167544173233251E+04      0.751047597239528E+03      0.645354641161120E+04      0.853031352434214E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK5.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         8000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -157801.1     0.4702E+05  -157801.1     0.4702E+05  0.000    
   2      -204670.0      8481.      -203780.9      7500.     0.7267    
   3      -200179.0      422.6      -200188.5      398.0     0.4485    
   4      -200480.6      41.10      -200477.9      39.13     0.4621    
   5      -200425.9      17.32      -200433.8      15.40     0.7075    
   6      -200425.4      14.64      -200429.3      10.48     0.5910    
   7      -200444.6      14.58      -200434.7      8.457     0.6131    
   8      -200450.0      14.63      -200438.7      7.298     0.6427    
   9      -200445.1      14.39      -200440.0      6.496     0.5803    
  10      -200411.9      14.30      -200435.1      5.906     0.8804    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -200429.9      1.379      -200429.9      1.379      0.000    
   2      -200431.2      1.379      -200430.6     0.9754     0.4416    
   3      -200430.5      1.380      -200430.5     0.7965     0.2229    
   4      -200433.4      1.379      -200431.3     0.6897      1.222    
   5      -200431.0      1.376      -200431.2     0.6166     0.9251    
   6      -200432.7      1.379      -200431.5     0.5629     0.9395    
   7      -200433.0      1.376      -200431.7     0.5210     0.9721    
   8      -200432.9      1.379      -200431.8     0.4873     0.9237    
   9      -200431.7      1.376      -200431.8     0.4594     0.8090    
  10      -200432.7      1.379      -200431.9     0.4358     0.7573    
  11      -200431.3      1.379      -200431.8     0.4156     0.7010    
  12      -200432.8      1.378      -200431.9     0.3979     0.6769    
  13      -200431.2      1.378      -200431.9     0.3823     0.6398    
  14      -200430.6      1.377      -200431.8     0.3683     0.6471    
  15      -200431.8      1.377      -200431.8     0.3558     0.6009    
  16      -200431.6      1.379      -200431.8     0.3445     0.5617    
  17      -200432.1      1.377      -200431.8     0.3342     0.5300    
  18      -200431.6      1.378      -200431.8     0.3248     0.4996    
  19      -200431.8      1.380      -200431.8     0.3162     0.4719    
  20      -200433.4      1.378      -200431.9     0.3082     0.5138    
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusB distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      96800.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  44
   1      -161149.4     0.4703E+05  -161149.4     0.4703E+05  0.000    
   2      -208313.3      8994.      -207302.9      7954.     0.7370    
   3      -203530.7      462.5      -203541.4      436.0     0.4514    
   4      -203776.0      45.04      -203773.8      42.93     0.3846    
   5      -203749.8      18.61      -203753.3      16.61     0.3490    
   6      -203746.2      15.79      -203749.4      11.30     0.2957    
   7      -203773.7      15.49      -203758.2      9.077     0.5195    
   8      -203766.7      15.55      -203760.4      7.814     0.4756    
   9      -203769.8      15.59      -203762.4      6.973     0.4511    
  10      -203739.3      15.54      -203758.4      6.354     0.6083    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=     994050.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  47
   1      -203748.4      1.556      -203748.4      1.556      0.000    
   2      -203748.8      1.567      -203748.6      1.104     0.2895E-01
   3      -203748.8      1.551      -203748.6     0.8994     0.2005E-01
   4      -203751.8      1.565      -203749.4     0.7798      1.052    
   5      -203748.9      1.550      -203749.3     0.6966     0.8098    
   6      -203752.3      1.548      -203749.8     0.6352      1.262    
   7      -203751.8      1.553      -203750.1     0.5880      1.284    
   8      -203751.3      1.550      -203750.3     0.5497      1.173    
   9      -203750.1      1.550      -203750.2     0.5181      1.027    
  10      -203751.3      1.557      -203750.4     0.4916     0.9591    
  11      -203750.6      1.555      -203750.4     0.4688     0.8653    
  12      -203750.9      1.556      -203750.4     0.4488     0.7951    
  13      -203748.4      1.556      -203750.3     0.4312     0.8555    
  14      -203748.5      1.555      -203750.1     0.4156     0.8761    
  15      -203749.7      1.554      -203750.1     0.4014     0.8189    
  16      -203750.1      1.562      -203750.1     0.3888     0.7643    
  17      -203750.3      1.556      -203750.1     0.3772     0.7171    
  18      -203750.8      1.557      -203750.2     0.3666     0.6855    
  19      -203750.3      1.555      -203750.2     0.3568     0.6480    
  20      -203751.2      1.561      -203750.2     0.3478     0.6352    
   
   
 Integral Plus:   3318.3535419380933      +-   2.1219957909652723E-314
 with chisq    =  0.63523075631865833     
  
  
  
  ecm/amH     Integral Plus                 error
   8000      0.331835354193809E+04      0.655996858321990E+00
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Regular Terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=       5000.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  25
   1       1310.884      56.77       1310.884      56.77      0.000    
   2       1360.009      6.313       1359.451      6.164     0.7130    
   3       1357.266      2.873       1357.646      2.584     0.4040    
   4       1354.493      1.639       1355.386      1.379     0.6223    
   5       1353.861      1.547       1354.706      1.028     0.6016    
   6       1353.133      1.455       1354.180     0.8387     0.6374    
   7       1353.935      1.463       1354.119     0.7273     0.5341    
   8       1353.731      1.384       1354.034     0.6436     0.4662    
   9       1354.469      1.437       1354.107     0.5873     0.4172    
  10       1353.443      1.456       1354.014     0.5446     0.3906    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  2  NCALL=      48672.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  39
   1       1354.600     0.1543       1354.600     0.1543      0.000    
   2       1354.776     0.1626       1354.683     0.1119     0.6228    
   3       1354.295     0.1564       1354.552     0.9102E-01  2.351    
   4       1354.642     0.1550       1354.575     0.7849E-01  1.651    
   5       1354.397     0.1572       1354.539     0.7022E-01  1.496    
   6       1354.564     0.1560       1354.544     0.6403E-01  1.201    
   7       1354.505     0.1562       1354.538     0.5925E-01  1.010    
   8       1354.224     0.1568       1354.499     0.5542E-01  1.366    
   9       1354.410     0.1545       1354.489     0.5217E-01  1.232    
  10       1354.570     0.1586       1354.497     0.4956E-01  1.122    
  11       1354.179     0.1550       1354.467     0.4720E-01  1.391    
  12       1354.620     0.1542       1354.480     0.4513E-01  1.346    
  13       1354.632     0.1589       1354.492     0.4342E-01  1.305    
  14       1354.633     0.1542       1354.502     0.4179E-01  1.264    
  15       1354.681     0.1547       1354.514     0.4034E-01  1.263    
  16       1354.803     0.1549       1354.533     0.3904E-01  1.395    
  17       1354.685     0.1580       1354.541     0.3790E-01  1.363    
  18       1354.521     0.1547       1354.540     0.3681E-01  1.283    
  19       1354.164     0.1558       1354.520     0.3583E-01  1.519    
  20       1354.555     0.1541       1354.522     0.3490E-01  1.442    
   
   
 Integral Regular:   1354.5220857308461      +-   3.4895349311745066E-002
 with chisq    =   1.4418220626826150     
  
  
  
  ecm/amH     Integral Regular                 error
   8000      0.135452208573085E+04      0.348953493117451E-01
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating Delta Functions
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   5.E+03
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
  
 For xq =          100 
  
 RM48 INITIALIZED:        40           0         0



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=       4998.
                              IT=    0  ITMX=   10
                              MDS= -1   ND=  49
   1       610.0214     0.9446       610.0214     0.9446      0.000    
   2       610.2905     0.2284E-01   610.2903     0.2283E-01 0.8106E-01
   3       610.2769     0.8256E-02   610.2785     0.7763E-02 0.1935    
   4       610.2972     0.7288E-02   610.2884     0.5313E-02  1.166    
   5       610.3015     0.7159E-02   610.2931     0.4266E-02  1.415    
   6       610.2987     0.7155E-02   610.2946     0.3664E-02  1.224    
   7       610.3050     0.6941E-02   610.2969     0.3240E-02  1.316    
   8       610.2986     0.7165E-02   610.2972     0.2953E-02  1.135    
   9       610.2992     0.6983E-02   610.2975     0.2719E-02  1.002    
  10       610.2926     0.7100E-02   610.2968     0.2540E-02 0.9358    



 INPUT PARAMETERS FOR VEGAS:  NDIM=  1  NCALL=      49098.
                              IT=    0  ITMX=   20
                              MDS= -1   ND=  49
   1       610.2993     0.2317E-03   610.2993     0.2317E-03  0.000    
   2       610.2990     0.2324E-03   610.2991     0.1641E-03 0.7780    
   3       610.2996     0.2310E-03   610.2993     0.1338E-03  1.576    
   4       610.2993     0.2332E-03   610.2993     0.1160E-03  1.073    
   5       610.2996     0.2323E-03   610.2993     0.1038E-03  1.269    
   6       610.2988     0.2330E-03   610.2993     0.9482E-04  1.977    
   7       610.2996     0.2330E-03   610.2993     0.8783E-04  1.877    
   8       610.2993     0.2322E-03   610.2993     0.8215E-04  1.612    
   9       610.2997     0.2317E-03   610.2993     0.7742E-04  1.822    
  10       610.2995     0.2341E-03   610.2994     0.7351E-04  1.657    
  11       610.2996     0.2313E-03   610.2994     0.7005E-04  1.611    
  12       610.2993     0.2326E-03   610.2994     0.6708E-04  1.491    
  13       610.2995     0.2334E-03   610.2994     0.6447E-04  1.410    
  14       610.2993     0.2341E-03   610.2994     0.6215E-04  1.306    
  15       610.2990     0.2348E-03   610.2994     0.6008E-04  1.387    
  16       610.2993     0.2319E-03   610.2994     0.5816E-04  1.295    
  17       610.2997     0.2316E-03   610.2994     0.5641E-04  1.347    
  18       610.2998     0.2331E-03   610.2994     0.5483E-04  1.419    
  19       610.2996     0.2332E-03   610.2994     0.5337E-04  1.382    
  20       610.2994     0.2309E-03   610.2994     0.5200E-04  1.314    
   
   
 Integral Delta:   610.29940501672581      +-   5.2001080971007323E-005
 with chisq    =   1.3141949453390025     
  
  
  
  ecm/amH     Integral Delta                 error
   8000      0.610299405016726E+03      0.520010809710073E-04
   
    xq              Plus                      regular                        delta                    combined PK                      error
    100      0.331835354193809E+04      0.135452208573085E+04      0.610299405016726E+03      0.528317503268567E+04      0.690944208714706E+00
Thanks for using LHAPDF 6.5.4. Please make sure to cite the paper:
  Eur.Phys.J. C75 (2015) 3, 132  (http://arxiv.org/abs/1412.7420)
  
 Writing data in the file  ../summary/run_final_00/PK6.dat                                                                     
  
LHAPDF 6.5.4 loading /home/niraj/1TB-Disc/Workspace-IITG/Packages/Install/LHAPDF-6.5.4/install/share/LHAPDF/NNPDF30_nlo_as_0118/NNPDF30_nlo_as_0118_0000.dat
NNPDF30_nlo_as_0118 PDF set, member #0, version 2; LHAPDF ID = 260000
 #####################################################################
 #        ___                                          version 2.1.3 #
 #       /   \ ___  ____  _  _  |     __   __  ___   __    ___       #
 #       |   | |__| |__   |\ |  |    /  \ /  \ |__| /__    __/       #
 #       \___/ |    |___  | \|  |___ \__/ \__/ |    __/   /__        #
 #                                                                   #
 #####################################################################
 #       You are using OpenLoops 2 to evaluate loop amplitudes       #
 #                             Authors:                              #
 #       F. Buccioni, J.-N. Lang, J. Lindert, P. Maierhoefer,        #
 #                S. Pozzorini, M. Zoller, H. Zhang                  #
 #                                                                   #
 #         Please cite Eur.Phys.J. C79 (2019) no.10, 866             #
 #                     Phys. Rev. Lett. 108 (2012) 111601            #
 #                     Eur.Phys.J. C78 (2018) no.1, 70               #
 #                                                                   #
 #####################################################################

                                                            
         *******************************************        
         *              C O L L I E R              *        
         *                                         *        
         *        Complex One-Loop Library         *        
         *      In Extended Regularizations        *        
         *                                         *        
         *    by A.Denner, S.Dittmaier, L.Hofer    *        
         *                                         *        
         *              version 1.2.4              *        
         *                                         *        
         *******************************************        
                                                            
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating P and K terms
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
                                         
 ~~~~~~~~~~~~~[Parameters  Used]~~~~~~~~~~~
 Centre of Mass Energy:         7000
                   mur:    125.00000000000000     
                   muf:    125.00000000000000     
           LHAPDF used: NNPDF30_nlo_as_0118                               
            Higgs mass:    125.00000000000000     
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating [+] distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 PlusA - PlusB
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
using vegas points:                   1.E+05
         iteration:                   10
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
   
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
     Calculating PlusA distribution
 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
   
 RM48 INITIALIZED:        40           0         0



